122.05606,30.93032,-2.68342,-2.97180,2964.46676
122.73762,30.75521,-2.71314,-2.97180,2800.97306
123.41547,30.57743,-2.74286,-2.97180,2636.48833
124.08956,30.39708,-2.77258,-2.97180,2471.23006
124.75985,30.21428,-2.80230,-2.97180,2305.41358
125.42630,30.02914,-2.83201,-2.97180,2139.25138
126.08886,29.84178,-2.86173,-2.97180,1972.95250
126.74751,29.65231,-2.89145,-2.97180,1806.72188
127.40221,29.46085,-2.92117,-2.97180,1640.75983
128.05293,29.26753,-2.95089,-2.97180,1475.26142
128.69965,29.07244,-2.98060,-2.97180,1310.41598
129.34235,28.87572,-3.01032,-2.97180,1146.40663
129.98101,28.67749,-3.04004,-2.97180,983.40984
130.61561,28.47787,-3.06976,-2.97180,821.59500
131.24615,28.27697,-3.09948,-2.97180,661.12416
131.87261,28.07492,-3.12919,-2.97180,502.15168
132.49500,27.87183,-3.15891,-2.97180,344.82402
133.11331,27.66784,-3.18863,-2.97180,189.27956
133.72755,27.46305,-3.21835,-2.97180,35.64850
134.33773,27.25760,-3.24807,-2.97180,-115.94722
134.94386,27.05160,-3.27779,-2.97180,-265.39393
135.54595,26.84518,-3.30750,-2.97180,-412.58614
136.14401,26.63844,-3.33722,-2.97180,-557.42651
136.73808,26.43152,-3.36694,-2.97180,-699.82561
137.32818,26.22452,-3.39666,-2.97180,-839.70179
137.91433,26.01758,-3.42638,-2.97180,-976.98087
138.49657,25.81079,-3.45609,-2.97180,-1111.59593
139.07494,25.60429,-3.48581,-2.97180,-1243.48690
139.64947,25.39818,-3.51553,-2.97180,-1372.60026
140.22020,25.19258,-3.54525,-2.97180,-1498.88863
140.78719,24.98760,-3.57497,-2.97180,-1622.31038
141.35047,24.78335,-3.60468,-2.97180,-1742.82919
141.91011,24.57994,-3.63440,-2.97180,-1860.41358
142.46616,24.37748,-3.66412,-2.97180,-1975.03654
143.01868,24.17607,-3.69384,-2.97180,-2086.67499
143.56773,23.97581,-3.72356,-2.97180,-2195.30938
144.11337,23.77682,-3.75327,-2.97180,-2300.92324
144.65568,23.57919,-3.78299,-2.97180,-2403.50270
145.19472,23.38301,-3.81271,-2.97180,-2503.03612
145.73056,23.18839,-3.84243,-2.97180,-2599.51362
146.26330,22.99541,-3.87215,-2.97180,-2692.92674
146.79299,22.80418,-3.90186,-2.97180,-2783.26804
147.31974,22.61477,-3.93158,-2.97180,-2870.53074
147.84361,22.42727,-3.96130,-2.97180,-2954.70844
148.36471,22.24178,-3.99102,-2.97180,-3035.79479
148.88311,22.05836,-4.02074,-2.97180,-3113.78325
149.39891,21.87710,-4.05045,-2.97180,-3188.66680
149.91221,21.69808,-4.08017,-2.97180,-3260.43782
150.42309,21.52136,-4.10989,-2.97180,-3329.08783
150.93167,21.34702,-4.13961,-2.97180,-3394.60737
151.43804,21.17512,-4.16933,-2.97180,-3456.98590
151.94231,21.00573,-4.19904,-2.97180,-3516.21169
152.44457,20.83892,-4.22876,-2.97180,-3572.27176
152.94493,20.67472,-4.25848,-2.97180,-3625.15182
153.44351,20.51322,-4.28820,-2.97180,-3674.83632
153.94041,20.35444,-4.31792,-2.97180,-3721.30838
154.43575,20.19845,-4.34763,-2.97180,-3764.54989
154.92963,20.04528,-4.37735,-2.97180,-3804.54155
155.42217,19.89498,-4.40707,-2.97180,-3841.26290
155.52334,20.00193,-4.40707,-2.97180,-3841.26290
156.11583,20.00677,-4.43679,-2.97180,-3874.69250
156.70720,20.01455,-4.46651,-2.97180,-3904.80794
157.29758,20.02530,-4.49622,-2.97180,-3931.58605
157.88709,20.03905,-4.52594,-2.97180,-3955.00296
158.47585,20.05582,-4.55566,-2.97180,-3975.03430
159.06396,20.07564,-4.58538,-2.97180,-3991.65536
159.65157,20.09853,-4.61510,-2.97180,-4004.84119
160.23877,20.12448,-4.64481,-2.97180,-4014.56685
160.82570,20.15353,-4.67453,-2.97180,-4020.80755
161.41248,20.18566,-4.70425,-2.97180,-4023.53879
161.99922,20.22089,-4.73397,-2.97180,-4022.73665
162.58605,20.25921,-4.76369,-2.97180,-4018.37785
163.17309,20.30063,-4.79341,-2.97180,-4010.44003
163.76046,20.34512,-4.82312,-2.97180,-3998.90188
164.34828,20.39269,-4.85284,-2.97180,-3983.74334
164.93667,20.44330,-4.88256,-2.97180,-3964.94580
165.52575,20.49696,-4.91228,-2.97180,-3942.49225
166.11564,20.55363,-4.94200,-2.97180,-3916.36744
166.70646,20.61328,-4.97171,-2.97180,-3886.55810
167.29832,20.67590,-5.00143,-2.97180,-3853.05306
167.89134,20.74144,-5.03115,-2.97180,-3815.84342
168.48565,20.80987,-5.06087,-2.97180,-3774.92272
169.08134,20.88115,-5.09059,-2.97180,-3730.28706
169.67854,20.95524,-5.12030,-2.97180,-3681.93525
170.27735,21.03209,-5.15002,-2.97180,-3629.86894
170.87790,21.11164,-5.17974,-2.97180,-3574.09275
171.48028,21.19386,-5.20946,-2.97180,-3514.61441
172.08460,21.27868,-5.23918,-2.97180,-3451.44479
172.69097,21.36604,-5.26889,-2.97180,-3384.59812
173.29949,21.45588,-5.29861,-2.97180,-3314.09197
173.91027,21.54813,-5.32833,-2.97180,-3239.94743
174.52341,21.64273,-5.35805,-2.97180,-3162.18911
175.13899,21.73960,-5.38777,-2.97180,-3080.84529
175.75713,21.83868,-5.41748,-2.97180,-2995.94790
176.37791,21.93987,-5.44720,-2.97180,-2907.53265
177.00142,22.04311,-5.47692,-2.97180,-2815.63904
177.62775,22.14831,-5.50664,-2.97180,-2720.31039
178.25698,22.25539,-5.53636,-2.97180,-2621.59391
178.88921,22.36425,-5.56607,-2.97180,-2519.54068
179.52451,22.47482,-5.59579,-2.97180,-2414.20572
180.16296,22.58698,-5.62551,-2.97180,-2305.64794
180.80464,22.70066,-5.65523,-2.97180,-2193.93021
181.44962,22.81575,-5.68495,-2.97180,-2079.11929
182.09796,22.93216,-5.71466,-2.97180,-1961.28588
182.74974,23.04977,-5.74438,-2.97180,-1840.50456
183.40501,23.16850,-5.77410,-2.97180,-1716.85378
184.06385,23.28824,-5.80382,-2.97180,-1590.41583
184.72630,23.40887,-5.83354,-2.97180,-1461.27682
185.39242,23.53030,-5.86325,-2.97180,-1329.52661
186.06227,23.65240,-5.89297,-2.97180,-1195.25878
186.73588,23.77507,-5.92269,-2.97180,-1058.57058
187.41331,23.89820,-5.95241,-2.97180,-919.56284
188.09459,24.02168,-5.98213,-2.97180,-778.33994
188.77976,24.14538,-6.01184,-2.97180,-635.00973
189.46886,24.26919,-6.04156,-2.97180,-489.68344
190.16192,24.39300,-6.07128,-2.97180,-342.47561
190.85897,24.51668,-6.10100,-2.97180,-193.50401
191.56002,24.64012,-6.13072,-2.97180,-42.88955
192.26510,24.76320,-6.16043,-2.97180,109.24384
192.97422,24.88580,-6.19015,-2.97180,262.76929
193.68741,25.00779,-6.21987,-2.97180,417.55707
194.40466,25.12906,-6.24959,-2.97180,573.47476
195.12598,25.24949,-6.27931,-2.97180,730.38731
195.85138,25.36895,-6.30903,-2.97180,888.15716
196.58086,25.48732,-6.33874,-2.97180,1046.64439
197.31440,25.60449,-6.36846,-2.97180,1205.70682
198.05201,25.72033,-6.39818,-2.97180,1365.20016
198.79366,25.83472,-6.42790,-2.97180,1524.97810
199.53935,25.94755,-6.45762,-2.97180,1684.89250
200.28905,26.05868,-6.48733,-2.97180,1844.79348
201.04275,26.16801,-6.51705,-2.97180,2004.52959
201.80041,26.27541,-6.54677,-2.97180,2163.94795
202.56200,26.38077,-6.57649,-2.97180,2322.89439
203.32749,26.48396,-6.60621,-2.97180,2481.21360
204.09685,26.58489,-6.63592,-2.97180,2638.74930
204.87004,26.68342,-6.66564,-2.97180,2795.34439
205.64700,26.77946,-6.69536,-2.97180,2950.84110
206.42770,26.87288,-6.72508,-2.97180,3105.08115
207.21209,26.96357,-6.75480,-2.97180,3257.90595
208.00010,27.05143,-6.78451,-2.97180,3409.15671
208.79169,27.13636,-6.81423,-2.97180,3558.67468
209.58680,27.21823,-6.84395,-2.97180,3706.30125
210.38536,27.29696,-6.87367,-2.97180,3851.87820
211.18730,27.37244,-6.90339,-2.97180,3995.24780
211.99256,27.44457,-6.93310,-2.97180,4136.25308
212.80106,27.51325,-6.96282,-2.97180,4274.73792
213.61273,27.57839,-6.99254,-2.97180,4410.54731
214.42750,27.63989,-7.02226,-2.97180,4543.52750
215.24528,27.69767,-7.05198,-2.97180,4673.52620
216.06599,27.75163,-7.08169,-2.97180,4800.39277
216.88954,27.80169,-7.11141,-2.97180,4923.97841
217.71585,27.84777,-7.14113,-2.97180,5044.13638
218.54482,27.88978,-7.17085,-2.97180,5160.72219
219.37637,27.92765,-7.20057,-2.97180,5273.59376
220.21039,27.96130,-7.23028,-2.97180,5382.61169
221.04680,27.99067,-7.26000,-2.97180,5487.63943
221.88548,28.01567,-7.28972,-2.97180,5588.54349
222.72635,28.03625,-7.31944,-2.97180,5685.19364
223.56929,28.05235,-7.34916,-2.97180,5777.46315
224.41420,28.06389,-7.37887,-2.97180,5865.22898
225.26098,28.07083,-7.40859,-2.97180,5948.37201
226.10951,28.07311,-7.43831,-2.97180,6026.77722
226.95969,28.07067,-7.46803,-2.97180,6100.33396
227.81141,28.06349,-7.49775,-2.97180,6168.93614
228.66454,28.05150,-7.52746,-2.97180,6232.48244
229.51899,28.03467,-7.55718,-2.97180,6290.87655
230.37462,28.01296,-7.58690,-2.97180,6344.02736
231.23133,27.98634,-7.61662,-2.97180,6391.84923
232.08900,27.95477,-7.64634,-2.97180,6434.26216
232.94751,27.91824,-7.67605,-2.97180,6471.19204
233.80674,27.87671,-7.70577,-2.97180,6502.57083
234.66657,27.83018,-7.73549,-2.97180,6528.33681
235.52688,27.77861,-7.76521,-2.97180,6548.43480
236.38756,27.72200,-7.79493,-2.97180,6562.81632
237.24848,27.66035,-7.82465,-2.97180,6571.43984
238.10951,27.59364,-7.85436,-2.97180,6574.27096
238.97055,27.52187,-7.88408,-2.97180,6571.28261
239.83146,27.44504,-7.91380,-2.97180,6562.45524
240.69212,27.36317,-7.94352,-2.97180,6547.77700
241.55243,27.27626,-7.97324,-2.97180,6527.24390
242.41225,27.18432,-8.00295,-2.97180,6500.86000
243.27146,27.08736,-8.03267,-2.97180,6468.63753
244.12995,26.98542,-8.06239,-2.97180,6430.59706
244.98759,26.87850,-8.09211,-2.97180,6386.76760
245.84428,26.76665,-8.12183,-2.97180,6337.18674
246.69988,26.64988,-8.15154,-2.97180,6281.90071
247.55429,26.52824,-8.18126,-2.97180,6220.96447
248.40739,26.40175,-8.21098,-2.97180,6154.44180
249.25907,26.27047,-8.24070,-2.97180,6082.40530
250.10921,26.13443,-8.27042,-2.97180,6004.93640
250.95770,25.99368,-8.30013,-2.97180,5922.12538
251.80443,25.84827,-8.32985,-2.97180,5834.07131
252.64929,25.69826,-8.35957,-2.97180,5740.88201
253.49218,25.54370,-8.38929,-2.97180,5642.67393
254.33299,25.38465,-8.41901,-2.97180,5539.57206
255.17162,25.22119,-8.44872,-2.97180,5431.70975
256.00797,25.05336,-8.47844,-2.97180,5319.22855
256.84193,24.88125,-8.50816,-2.97180,5202.27795
257.67341,24.70492,-8.53788,-2.97180,5081.01520
258.50232,24.52445,-8.56760,-2.97180,4955.60494
259.32856,24.33992,-8.59731,-2.97180,4826.21894
260.15204,24.15141,-8.62703,-2.97180,4693.03570
260.97267,23.95900,-8.65675,-2.97180,4556.24008
261.79037,23.76277,-8.68647,-2.97180,4416.02288
262.60506,23.56283,-8.71619,-2.97180,4272.58034
263.41665,23.35925,-8.74590,-2.97180,4126.11370
264.22507,23.15213,-8.77562,-2.97180,3976.82862
265.03025,22.94156,-8.80534,-2.97180,3824.93467
265.83210,22.72765,-8.83506,-2.97180,3670.64472
266.63057,22.51048,-8.86478,-2.97180,3514.17435
267.42559,22.29018,-8.89449,-2.97180,3355.74124
268.21709,22.06683,-8.92421,-2.97180,3195.56446
269.00501,21.84054,-8.95393,-2.97180,3033.86393
269.78930,21.61142,-8.98365,-2.97180,2870.85962
270.56991,21.37959,-9.01337,-2.97180,2706.77100
271.34678,21.14514,-9.04308,-2.97180,2541.81627
272.11986,20.90819,-9.07280,-2.97180,2376.21178
272.88912,20.66885,-9.10252,-2.97180,2210.17129
273.65452,20.42725,-9.13224,-2.97180,2043.90541
274.41601,20.18349,-9.16196,-2.97180,1877.62088
275.17357,19.93768,-9.19167,-2.97180,1711.52008
275.01037,20.00000,-9.16196,-2.97180,1877.62088
275.60206,20.00000,-9.19161,-2.95843,1707.60097
276.19107,20.00000,-9.22113,-2.94505,1541.66075
276.77740,20.00000,-9.25051,-2.93168,1379.93360
277.36107,20.00000,-9.27976,-2.91833,1222.52758
277.94208,20.00000,-9.30888,-2.90503,1069.52736
278.52043,20.00000,-9.33786,-2.89178,920.99536
279.09615,20.00000,-9.36671,-2.87861,776.97308
279.66926,20.00000,-9.39543,-2.86551,637.48242
280.23976,20.00000,-9.42402,-2.85252,502.52711
280.80769,20.00000,-9.45248,-2.83964,372.09408
281.37306,20.00000,-9.48082,-2.82687,246.15491
281.93591,20.00000,-9.50902,-2.81425,124.66723
282.49626,20.00000,-9.53710,-2.80176,7.57612
282.49694,20.00017,-9.53716,-2.81425,-3.64091
283.05434,19.99977,-9.56531,-2.81425,-130.19532
283.05797,20.00022,-9.56531,-2.81425,-130.19532
283.61539,19.99997,-9.59345,-2.81425,-254.91692
283.61902,20.00027,-9.59345,-2.81425,-254.91692
284.17646,20.00018,-9.62159,-2.81425,-377.73248
284.73031,19.99982,-9.64973,-2.81425,-498.57452
284.73752,20.00037,-9.64973,-2.81425,-498.57452
285.29501,20.00058,-9.67788,-2.81425,-617.38118
285.84897,20.00073,-9.70602,-2.81425,-734.09604
286.39942,20.00090,-9.73416,-2.81425,-848.66793
286.94638,20.00121,-9.76230,-2.81425,-961.05070
287.48990,20.00175,-9.79045,-2.81425,-1071.20299
288.03000,20.00261,-9.81859,-2.81425,-1179.08794
288.56673,20.00390,-9.84673,-2.81425,-1284.67295
289.10012,20.00570,-9.87487,-2.81425,-1387.92936
289.63023,20.00811,-9.90302,-2.81425,-1488.83216
290.15708,20.01122,-9.93116,-2.81425,-1587.35969
290.68074,20.01512,-9.95930,-2.81425,-1683.49332
291.20126,20.01991,-9.98744,-2.81425,-1777.21714
291.71868,20.02566,-10.01559,-2.81425,-1868.51764
292.23307,20.03247,-10.04373,-2.81425,-1957.38344
292.74448,20.04041,-10.07187,-2.81425,-2043.80493
293.25297,20.04958,-10.10001,-2.81425,-2127.77403
293.75862,20.06006,-10.12815,-2.81425,-2209.28389
294.26147,20.07191,-10.15630,-2.81425,-2288.32862
294.76160,20.08523,-10.18444,-2.81425,-2364.90305
295.25909,20.10009,-10.21258,-2.81425,-2439.00246
295.75399,20.11655,-10.24072,-2.81425,-2510.62240
296.24639,20.13469,-10.26887,-2.81425,-2579.75847
296.73637,20.15459,-10.29701,-2.81425,-2646.40610
297.22399,20.17630,-10.32515,-2.81425,-2710.56045
297.70934,20.19990,-10.35329,-2.81425,-2772.21621
298.19250,20.22544,-10.38144,-2.81425,-2831.36749
298.67356,20.25299,-10.40958,-2.81425,-2888.00772
299.15259,20.28260,-10.43772,-2.81425,-2942.12954
299.62969,20.31434,-10.46586,-2.81425,-2993.72475
300.10494,20.34824,-10.49401,-2.81425,-3042.78423
300.57843,20.38437,-10.52215,-2.81425,-3089.29794
301.05026,20.42278,-10.55029,-2.81425,-3133.25487
301.52052,20.46350,-10.57843,-2.81425,-3174.64307
301.98929,20.50658,-10.60658,-2.81425,-3213.44962
302.45668,20.55206,-10.63472,-2.81425,-3249.66070
302.92277,20.59998,-10.66286,-2.81425,-3283.26161
303.38767,20.65037,-10.69100,-2.81425,-3314.23683
303.85148,20.70327,-10.71915,-2.81425,-3342.57005
304.31429,20.75871,-10.74729,-2.81425,-3368.24432
304.77620,20.81671,-10.77543,-2.81425,-3391.24206
305.23731,20.87729,-10.80357,-2.81425,-3411.54520
305.69773,20.94048,-10.83172,-2.81425,-3429.13525
306.15754,21.00629,-10.85986,-2.81425,-3443.99341
306.61687,21.07475,-10.88800,-2.81425,-3456.10072
307.07580,21.14586,-10.91614,-2.81425,-3465.43812
307.53444,21.21963,-10.94429,-2.81425,-3471.98662
307.99289,21.29607,-10.97243,-2.81425,-3475.72737
308.45126,21.37519,-11.00057,-2.81425,-3476.64184
308.90965,21.45697,-11.02871,-2.81425,-3474.71192
309.36816,21.54144,-11.05686,-2.81425,-3469.92003
309.82689,21.62856,-11.08500,-2.81425,-3462.24929
310.28595,21.71835,-11.11314,-2.81425,-3451.68359
310.74544,21.81079,-11.14128,-2.81425,-3438.20779
311.20546,21.90586,-11.16943,-2.81425,-3421.80776
311.66611,22.00355,-11.19757,-2.81425,-3402.47055
312.12749,22.10384,-11.22571,-2.81425,-3380.18452
312.58971,22.20671,-11.25385,-2.81425,-3354.93943
